City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Busselton,AU,66.99,overcast clouds,-33.65,115.3333,Observatory Guest House
6,Grand Gaube,MU,79.0,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
7,Cape Town,ZA,72.0,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
15,Antalaha,MG,76.44,light rain,-14.9003,50.2788,Hotel Vitasoa
16,Bredasdorp,ZA,69.8,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
20,Souillac,MU,78.8,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
21,Rikitea,PF,77.94,overcast clouds,-23.1203,-134.9692,Pension Maro'i
23,Mae Sot,TH,63.77,scattered clouds,16.7167,98.5667,Suan Darb Porn Resort (บ้านสวนดาบพรรีสอร์ท)
24,Dicabisagan,PH,69.62,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
27,Kahului,US,71.6,broken clouds,20.8947,-156.47,Maui Seaside Hotel
30,Saldanha,ZA,68.0,clear sky,-33.0117,17.9442,Blue Bay Lodge
33,Mocuba,MZ,77.2,overcast clouds,-16.8392,36.9856,Phama Lodge
37,Saint-Pierre,RE,78.8,broken clouds,-21.3393,55.4781,Lindsey Hôtel
39,Hermanus,ZA,66.0,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
40,Yarada,IN,69.8,mist,17.65,83.2667,"D-26/2, Dolphin Hill,"
48,Lebu,CL,60.49,clear sky,-37.6167,-73.65,Hostal Las Lilas
49,Sao Filipe,CV,73.4,clear sky,14.8961,-24.4956,Tortuga B&B
57,Hobyo,SO,75.83,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
65,Kano,NG,78.8,clear sky,12.0001,8.5167,Royal Tropicana Hotel
66,Port Elizabeth,ZA,71.6,light rain,-33.918,25.5701,39 On Nile Guest House
70,Vangaindrano,MG,75.34,light rain,-23.35,47.6,Hotel Fanilo
72,Port Moresby,PG,77.0,moderate rain,-9.4431,147.1797,Lamana Hotel
80,Tuy Hoa,VN,70.25,light rain,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
85,Ushuaia,AR,60.8,light rain,-54.8,-68.3,Albatros Hotel
88,Victor Harbor,AU,71.01,scattered clouds,-35.5667,138.6167,McCracken Country Club
94,Bambous Virieux,MU,79.0,light rain,-20.3428,57.7575,Casa Tia Villa
97,Santa Rosa,PH,77.0,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
99,Castro,BR,74.95,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
100,Atuona,PF,78.08,overcast clouds,-9.8,-139.0333,Villa Enata
102,Tessalit,ML,77.7,clear sky,20.1986,1.0114,
105,Kapaa,US,68.0,overcast clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
106,Carrascal,PH,77.5,overcast clouds,9.3703,125.9492,LGU Dormitory
110,Avarua,CK,78.8,few clouds,-21.2078,-159.775,Paradise Inn
117,Brownsville,US,64.4,light rain,25.9018,-97.4975,Hotel Alameda Express
118,Baculin,PH,77.95,light rain,7.4525,126.5842,Shovy's Cove
119,Tura,IN,61.79,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
121,Kapit,MY,74.32,light rain,2.0167,112.9333,Hotel Meligai Kapit
124,Dawei,MM,69.33,clear sky,14.0833,98.2,Hotel Dawei
130,Dingle,PH,74.28,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
133,Manggar,ID,79.29,overcast clouds,-2.8833,108.2667,Guest Hotel
134,Sola,VU,75.2,light rain,-13.8833,167.55,Leumerus Bungalows
136,Kanker,IN,66.13,clear sky,20.2719,81.4931,STARiHOTEL Kanker
137,East London,ZA,77.0,clear sky,-33.0153,27.9116,Tu Casa
147,Port Alfred,ZA,73.99,broken clouds,-33.5906,26.891,The Halyards Hotel
159,Saint-Philippe,RE,78.8,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
161,Esperance,AU,77.0,overcast clouds,-33.8667,121.9,Hospitality Esperance
165,Airai,TL,62.13,overcast clouds,-8.9266,125.4092,Juvinal Martin
169,Matara,LK,74.61,heavy intensity rain,5.9485,80.5353,Amaloh Boutique Resort
172,San Quintin,MX,63.75,clear sky,30.4833,-115.95,Old Mill Hotel
173,Cabo San Lucas,MX,75.0,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
174,Broken Hill,AU,73.4,clear sky,-31.95,141.4333,Royal Exchange Hotel
179,Bengkulu,ID,75.27,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
184,Camana,PE,74.57,overcast clouds,-16.6228,-72.7111,Hostal Morales
185,Hilo,US,73.4,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
187,Atambua,ID,75.94,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
188,Taoudenni,ML,79.12,overcast clouds,22.6783,-3.9836,
190,Pizarro,CO,77.81,light rain,4.9533,-77.366,Hotel Limonar
191,Tabou,CI,79.75,scattered clouds,4.423,-7.3528,hotêl doufoulougou
192,Paraiso,CR,78.8,few clouds,9.8383,-83.8656,Rinconcito Verde
193,Dekar,BW,78.8,scattered clouds,-21.5333,21.9333,
194,Boyolangu,ID,75.85,overcast clouds,-8.1181,111.8935,Yos ega cv
195,Port Blair,IN,79.93,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
203,Port Augusta,AU,70.0,clear sky,-32.5,137.7667,Majestic Oasis Apartments
204,Pringsewu,ID,72.03,moderate rain,-5.3582,104.9744,Urban Style by Front One
208,Doka,SD,77.79,clear sky,13.5167,35.7667,
209,Samalkot,IN,68.05,overcast clouds,17.05,82.1833,Hotel Sai Residency
210,Diffa,NE,74.01,clear sky,13.3154,12.6113,ProDAF/Diffa
213,Tezu,IN,63.46,broken clouds,27.9167,96.1667,Circuit House
215,Los Llanos De Aridane,ES,60.8,few clouds,28.6585,-17.9182,Valle Aridane
217,Salalah,OM,71.6,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL
220,Plettenberg Bay,ZA,68.7,light rain,-34.0527,23.3716,Thanda Vista B&B
226,Forbes,AU,62.01,clear sky,-33.3833,148.0167,Lake Forbes Motel
227,Yeppoon,AU,71.6,overcast clouds,-23.1333,150.7333,Villa Mar Colina
231,Yulara,AU,75.2,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
233,Kruisfontein,ZA,73.0,light rain,-34.0033,24.7314,Oyster Bay House Rental
234,Bulawayo,ZW,68.7,moderate rain,-20.15,28.5833,4 On Housman Backpackers
235,Kisangani,CD,73.31,overcast clouds,0.5167,25.2,Grand Ramela Hotel
238,Guerrero Negro,MX,68.99,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
241,Hambantota,LK,75.2,heavy intensity rain,6.1241,81.1185,Bungalow 63
244,Port Lincoln,AU,67.91,clear sky,-34.7333,135.8667,Port Lincoln Hotel
245,Iquique,CL,75.2,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
248,Alice Springs,AU,77.0,clear sky,-23.7,133.8833,Desert Palms Alice Springs
251,Ajdabiya,LY,71.31,clear sky,30.7554,20.2263,Almadina Hotel
252,Geraldton,AU,73.4,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
253,Lompoc,US,64.0,clear sky,34.6391,-120.4579,Holiday Inn Express Lompoc
254,Birao,CF,76.08,broken clouds,10.2849,22.7882,
255,Maldonado,UY,73.99,broken clouds,-34.6667,-54.9167,La Cimarrona
257,Nabire,ID,75.58,light rain,-3.3667,135.4833,Hotel Nusantara Nabire
259,Biak,ID,76.82,clear sky,-0.9131,122.8766,Penginapan Kim
261,Prachuap Khiri Khan,TH,65.89,clear sky,12.2167,99.75,สมบัติยาย
264,Mpongwe,ZM,66.97,overcast clouds,-13.5091,28.155,GCMF Office & Lodge
265,Aswan,EG,67.42,clear sky,24.0934,32.907,Nuba Nile
267,Shakawe,BW,76.41,light rain,-18.3667,21.85,Ditlhapi Guest House
268,Ampanihy,MG,78.67,clear sky,-24.7,44.75,Angora Hotel
272,Kaoma,ZM,68.49,light rain,-14.7833,24.8,KAOMA AIRPORT
274,Tukrah,LY,68.7,clear sky,32.5341,20.5791,Lokta restaurant
275,Kattivakkam,IN,78.8,light rain,13.2167,80.3167,Raj's villa
277,Vao,NC,77.95,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
285,Port Macquarie,AU,63.0,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
287,Lichinga,MZ,64.4,light rain,-13.3128,35.2406,Residencial Bendiak
288,Abong Mbang,CM,74.41,scattered clouds,3.9833,13.1833,Auberge Angle Sur
289,Richards Bay,ZA,73.65,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
292,Singapore,SG,77.0,heavy intensity rain,1.2897,103.8501,The Fullerton Hotel Singapore
293,Marawi,PH,75.0,overcast clouds,7.9986,124.2928,Derogongan Residence
295,Mayumba,GA,78.84,overcast clouds,-3.432,10.6554,LIKWALE LODGE
297,Bandarbeyla,SO,74.21,few clouds,9.4942,50.8122,JABIR HOTEL
298,Mindelo,CV,73.4,scattered clouds,16.8901,-24.9804,Hotel Gaudi
301,Balikpapan,ID,75.47,heavy intensity rain,-1.2675,116.8289,Grand Jatra Hotel Balikpapan
310,Merauke,ID,77.79,light rain,-8.4667,140.3333,
311,Altar,MX,63.0,clear sky,30.7,-111.8167,Hotel Maria Elena
312,Japura,ID,72.63,light rain,-0.3167,102.35,Rumah mbah Jamah
316,Savannah Bight,HN,78.01,light rain,16.45,-85.85,Villa on Dunbar Rock
319,Bilma,NE,72.55,clear sky,18.6853,12.9164,Expeditions Ténére voyages
322,Isiro,CD,69.84,scattered clouds,2.7739,27.616,Casa Consolata
324,Garowe,SO,70.11,clear sky,8.4054,48.4845,Curubo Hotel
325,Umm Kaddadah,SD,70.83,clear sky,13.6017,26.6876,
327,Alexandria,EG,64.4,clear sky,31.2156,29.9553,Royal Crown Hotel
328,Mogadishu,SO,76.75,clear sky,2.0371,45.3438,Hotel Juba
330,Palasa,IN,68.4,clear sky,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
333,Mahebourg,MU,78.8,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
334,Lucapa,AO,66.11,light rain,-8.4192,20.7447,Residência Ulisses Dos Santos
338,Nkhata Bay,MW,74.88,light rain,-11.6066,34.2907,Mayoka Village
339,Keti Bandar,PK,60.57,clear sky,24.1447,67.4497,Haji laloo memon house
349,Ati,TD,77.79,clear sky,13.2154,18.3353,
352,Pangai,TO,78.8,few clouds,-19.8,-174.35,Ha'apai Beach Resort
354,Kinablangan,PH,78.15,light rain,7.6947,126.5503,Danny Moreno Property
357,Adrar,MR,68.68,clear sky,20.5022,-10.0711,
363,Comodoro Rivadavia,AR,71.6,broken clouds,-45.8667,-67.5,Austral Hotel
372,Banda Aceh,ID,77.74,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
382,Benito Juarez,MX,69.8,few clouds,19.385,-99.165,Holiday Inn Ciudad de Mexico-Trade Center
395,Chuy,UY,73.15,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
396,Bindura,ZW,66.0,overcast clouds,-17.3019,31.3306,Mayfair Lodges and Restaurant
403,Pemangkat,ID,77.81,light rain,1.1667,108.9667,Kost H.Syamsuddin
406,Tancanhuitz,MX,63.84,overcast clouds,21.6,-98.9667,Sierra Bugambilias
412,Atar,MR,68.9,clear sky,20.5169,-13.0499,Oumou Elghoura
415,Le Port,RE,77.0,clear sky,-20.9373,55.2919,Villa Maido
418,Wamba,NG,78.53,scattered clouds,8.9333,8.6,Roma Zee Guest House Annex
423,Qui Nhon,VN,70.47,light rain,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
425,Gamba,GA,78.48,few clouds,-2.65,10.0,
428,Montevideo,UY,78.01,clear sky,-34.8335,-56.1674,KOLPING Hotel
431,Aliwal North,ZA,72.54,clear sky,-30.6937,26.7114,Queens Terrace B&B
438,Rosetta,EG,64.4,clear sky,31.4044,30.4164,Green Valley
441,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
443,Palu,ID,76.62,scattered clouds,-0.8917,119.8707,Hotel Santika Palu
445,Port Hueneme,US,71.6,clear sky,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
447,Manokwari,ID,79.16,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
452,Wote,KE,65.68,moderate rain,-1.7808,37.6288,Midways Hotel
458,San Pedro,PH,77.0,broken clouds,14.35,121.0167,OYO 412 Viewfort Venue
460,Redlands,US,66.99,clear sky,34.0556,-117.1825,Dynasty Suites Redlands
462,Kieta,PG,79.63,overcast clouds,-6.2167,155.6333,
469,Mutoko,ZW,66.72,light rain,-17.397000000000002,32.2268,Mutoko Hotel
477,Markala,ML,75.9,few clouds,13.7021,-6.0659,Yaya Hôtel
480,Suyo,PH,68.27,clear sky,16.9762,120.5254,Hannah's Homestay
482,Namibe,AO,72.09,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
485,Axim,GH,79.77,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
492,Naigarhi,IN,66.2,overcast clouds,24.7833,81.7833,Fulwari Mandir
501,Sungaipenuh,ID,64.04,heavy intensity rain,-2.0833,101.3833,Hotel Jaya Wisata 2
508,Jalu,LY,66.9,clear sky,29.0331,21.5482,صاحبة الفخامة
516,Liwale,TZ,71.71,light rain,-9.7667,37.9333,Samoma Lodge
517,Chunhuhub,MX,77.29,clear sky,19.55,-88.6833,
520,Mahenge,TZ,65.37,moderate rain,-8.6833,36.7167,Mkondosii Guest House
522,Pisco,PE,75.2,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
527,Mildura,AU,66.2,clear sky,-34.2,142.15,Mercure Hotel Mildura
528,Mareeba,AU,77.0,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
529,Kambove,CD,62.76,overcast clouds,-10.8764,26.5969,Couvant des soeurs catholiques
531,Cerritos,US,66.99,few clouds,33.8583,-118.0648,La Quinta Inn & Suites by Wyndham Buena Park
532,Esna,EG,68.0,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
535,Cairns,AU,77.0,moderate rain,-16.9167,145.7667,Mantra Trilogy Cairns
538,Nedjo,ET,67.5,overcast clouds,9.5046,35.5019,Yerosan Hotel
544,Meulaboh,ID,74.75,overcast clouds,4.1363,96.1285,Kost Pria
546,Gidole,ET,61.81,clear sky,5.65,37.3667,Shallom mekaneyesus church
548,Tenabo,MX,75.2,scattered clouds,20.05,-90.2333,HOSPEDAJE MARTINEZ
557,Surt,LY,74.35,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
563,Vila Do Maio,CV,73.4,broken clouds,15.1333,-23.2167,Residence 'I Delfini'
575,Kendari,ID,77.05,moderate rain,-3.945,122.4989,Hotel Wixel
576,Bowen,AU,73.4,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
583,Vaijapur,IN,75.2,drizzle,19.9167,74.7333,HOTEL MATOSHRI
587,Kandrian,PG,78.53,overcast clouds,-6.2167,149.55,Kandrian Station
588,Constitucion,CL,63.5,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
592,El Centro,US,70.0,clear sky,32.792,-115.56299999999999,Holiday Inn Express & Suites El Centro
593,Nha Trang,VN,75.2,light rain,12.25,109.1833,Hanoi Golden Hotel
594,Coahuayana,MX,78.8,scattered clouds,18.7333,-103.6833,Hotel Los Arcos
599,San Policarpo,PH,79.88,heavy intensity rain,12.1791,125.5072,JM Lodge
601,Kaeo,NZ,66.99,overcast clouds,-35.1,173.7833,Bushido Lodge
603,Nhulunbuy,AU,78.8,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
606,Labuhan,ID,77.18,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
609,Flinders,AU,60.01,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
612,Tarana,IN,64.02,few clouds,23.3333,76.0333,दिल्ली दरबार होटल
613,Namatanai,PG,79.12,overcast clouds,-3.6667,152.4333,Namatanai Hotel
614,Coquimbo,CL,64.4,scattered clouds,-29.9533,-71.3436,Hotel San Juan
615,Lebowakgomo,ZA,71.6,clear sky,-24.2,29.5,Chuene Resort
618,Digha,IN,72.75,clear sky,21.6833,87.55,Khoniker Atithi
621,Marsh Harbour,BS,65.12,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
628,Whitianga,NZ,64.99,clear sky,-36.8333,175.7,Beachside Resort Whitianga
629,Watsa,CD,70.16,overcast clouds,3.0372,29.5355,Hôtel Le Pacifique
636,West Bay,KY,79.0,few clouds,19.3667,-81.4167,Calypso Cove
638,Sawtell,AU,64.4,overcast clouds,-30.3833,153.1,Island Beach House Sawtell
640,Yokadouma,CM,74.95,clear sky,3.5167,15.05,Hôtel De Ville De Yokadouma
642,Makakilo City,US,75.2,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
643,Argelia,CO,72.34,moderate rain,2.2556,-77.2488,Hotel San Fernando Argelia
647,Copiapo,CL,69.8,clear sky,-27.3667,-70.3333,Antay Casino Hotel
649,Itanagar,IN,60.22,few clouds,27.1,93.6167,OYO 45507 Hotel Moomsie
650,Marsala,IT,66.99,few clouds,37.7966,12.4352,Villa Favorita Hotel e Resort
651,Waipawa,NZ,63.0,broken clouds,-41.4122,175.5153,Tora Coastal Walk
653,Bubaque,GW,79.38,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
657,Sambava,MG,77.81,clear sky,-14.2667,50.1667,Melrose
661,Auki,SB,78.06,overcast clouds,-8.7676,160.7034,Auki Motel
665,Akyab,MM,70.54,clear sky,20.15,92.9,Hotel Memory
669,Xuddur,SO,75.69,clear sky,4.1213,43.8894,Banjanay Hotel
671,Abu Dhabi,AE,64.4,clear sky,24.4667,54.3667,Beach Rotana
679,Arlit,NE,79.43,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
681,Bitam,GA,74.44,clear sky,2.076,11.5007,Bénédicta hôtel
683,Matamoros,MX,66.2,clear sky,25.5333,-103.25,Quinta Belem
684,Darnah,LY,68.14,clear sky,32.766999999999996,22.6367,فندق الفردوس
686,Menongue,AO,63.84,overcast clouds,-14.6585,17.691,Ritz Lauca
692,Innisfail,AU,74.73,scattered clouds,-17.5333,146.0333,Moondarra Motel
698,Valparaiso,CL,71.6,clear sky,-33.0393,-71.6273,Hotel Ultramar
699,Antofagasta,CL,73.0,few clouds,-23.65,-70.4,Holiday Inn Express Antofagasta
701,Ahipara,NZ,65.12,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
