City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Isernia,41.6002,14.2382,43.0,93,100,4.94,IT,2021-01-07 18:29:20
1,Ilulissat,69.2167,-51.1,12.2,79,90,19.57,GL,2021-01-07 18:32:37
2,Te Anau,-45.4167,167.7167,48.45,90,62,3.89,NZ,2021-01-07 18:30:46
3,Atuona,-9.8,-139.0333,77.34,72,5,15.52,PF,2021-01-07 18:28:50
4,Mahebourg,-20.4081,57.7,78.8,73,75,11.5,MU,2021-01-07 18:30:17
5,Bilibino,68.0546,166.4372,-14.98,86,100,2.01,RU,2021-01-07 18:32:37
6,Mataura,-46.1927,168.8643,52.0,80,31,1.99,NZ,2021-01-07 18:32:38
7,Totness,5.8833,-56.3167,81.68,78,73,12.68,SR,2021-01-07 18:32:38
8,Bambous Virieux,-20.3428,57.7575,78.8,73,75,11.5,MU,2021-01-07 18:32:38
9,Albany,42.6001,-73.9662,33.01,69,31,1.99,US,2021-01-07 18:29:39
10,Rikitea,-23.1203,-134.9692,77.63,73,100,8.81,PF,2021-01-07 18:32:39
11,Kapaa,22.0752,-159.319,73.4,78,20,16.11,US,2021-01-07 18:32:39
12,Lazaro Cardenas,17.9583,-102.2,83.14,55,10,6.6,MX,2021-01-07 18:32:39
13,Tabou,4.423,-7.3528,79.16,85,68,7.9,CI,2021-01-07 18:32:40
14,Torbay,47.6666,-52.7314,43.0,100,90,29.93,CA,2021-01-07 18:32:40
15,Busselton,-33.65,115.3333,77.0,41,100,5.01,AU,2021-01-07 18:32:40
16,Toamasina,-18.1667,49.3833,78.8,83,20,3.44,MG,2021-01-07 18:31:06
17,Punta Arenas,-53.15,-70.9167,59.0,55,0,26.46,CL,2021-01-07 18:32:21
18,Margate,51.3813,1.3862,36.0,74,99,5.99,GB,2021-01-07 18:30:15
19,Port Alfred,-33.5906,26.891,69.01,90,0,8.01,ZA,2021-01-07 18:28:43
20,Hithadhoo,-0.6,73.0833,82.45,80,100,19.3,MV,2021-01-07 18:32:41
21,Vaini,-21.2,-175.2,77.0,100,75,5.75,TO,2021-01-07 18:28:39
22,New Norfolk,-42.7826,147.0587,53.01,87,9,2.08,AU,2021-01-07 18:32:42
23,Eureka,40.8021,-124.1637,46.99,81,1,3.44,US,2021-01-07 18:32:42
24,Qaanaaq,77.484,-69.3632,-18.24,69,0,8.59,GL,2021-01-07 18:32:42
25,Bethel,41.3712,-73.414,35.6,51,1,14.97,US,2021-01-07 18:30:37
26,Maridi,4.9158,29.4742,79.21,27,1,2.17,SS,2021-01-07 18:32:43
27,Puerto Ayora,-0.7393,-90.3518,82.4,57,40,14.97,EC,2021-01-07 18:32:43
28,Nikolskoye,59.7035,30.7861,24.8,93,75,6.71,RU,2021-01-07 18:29:01
29,Nichinan,31.6,131.3667,28.0,58,100,18.01,JP,2021-01-07 18:32:43
30,Baruun-Urt,46.6806,113.2792,-17.54,82,0,9.22,MN,2021-01-07 18:32:43
31,Lagoa,39.05,-27.9833,56.93,68,51,22.37,PT,2021-01-07 18:28:45
32,Coihaique,-45.5752,-72.0662,60.8,44,40,9.22,CL,2021-01-07 18:32:44
33,Whitehorse,60.7161,-135.0538,24.8,80,90,18.41,CA,2021-01-07 18:29:45
34,Kahului,20.8947,-156.47,73.4,68,40,16.11,US,2021-01-07 18:32:44
35,East London,-33.0153,27.9116,71.6,78,0,16.11,ZA,2021-01-07 18:32:45
36,Brae,60.3964,-1.353,32.0,100,75,20.71,GB,2021-01-07 18:30:20
37,Cabo San Lucas,22.8909,-109.9124,80.6,53,20,6.91,MX,2021-01-07 18:28:46
38,Zinder,13.8072,8.9881,89.6,13,0,4.61,NE,2021-01-07 18:32:46
39,Ucluelet,48.9329,-125.5528,45.0,93,90,9.22,CA,2021-01-07 18:32:46
40,Yafran,32.0633,12.5286,60.93,33,100,14.14,LY,2021-01-07 18:32:46
41,Nemuro,43.3236,145.575,28.67,97,100,35.7,JP,2021-01-07 18:32:46
42,Naze,28.3667,129.4833,47.48,82,100,16.49,JP,2021-01-07 18:32:46
43,Kavieng,-2.5744,150.7967,82.26,76,100,9.13,PG,2021-01-07 18:32:47
44,Lebu,-37.6167,-73.65,61.03,67,0,20.65,CL,2021-01-07 18:32:47
45,Talnakh,69.4865,88.3972,-9.33,89,100,13.8,RU,2021-01-07 18:32:47
46,Kuching,1.55,110.3333,75.2,100,40,4.61,MY,2021-01-07 18:32:47
47,Bathsheba,13.2167,-59.5167,84.2,65,20,20.71,BB,2021-01-07 18:32:48
48,Khatanga,71.9667,102.5,-2.04,92,100,17.13,RU,2021-01-07 18:32:48
49,Limon,10.0,-83.0333,82.4,69,0,6.91,CR,2021-01-07 18:28:43
50,Butaritari,3.0707,172.7902,81.36,81,0,20.56,KI,2021-01-07 18:28:40
51,Cape Town,-33.9258,18.4232,71.01,68,20,20.71,ZA,2021-01-07 18:29:28
52,Matola,-25.9622,32.4589,77.0,88,90,5.75,MZ,2021-01-07 18:32:49
53,Bilma,18.6853,12.9164,77.4,17,0,6.71,NE,2021-01-07 18:31:06
54,Provideniya,64.3833,-173.3,-7.85,82,11,5.32,RU,2021-01-07 18:32:49
55,Tabuk,17.4189,121.4443,69.03,89,44,5.88,PH,2021-01-07 18:32:50
56,Kieta,-6.2167,155.6333,80.42,76,100,3.49,PG,2021-01-07 18:29:01
57,Asau,46.4333,26.4,39.0,54,96,6.73,RO,2021-01-07 18:32:50
58,Hobart,-42.8794,147.3294,53.6,94,75,9.22,AU,2021-01-07 18:30:17
59,Santa Maria,-29.6842,-53.8069,91.4,38,75,10.36,BR,2021-01-07 18:28:45
60,Kloulklubed,7.0419,134.2556,77.0,94,75,12.28,PW,2021-01-07 18:32:51
61,Kichera,55.9375,110.0997,-8.59,84,100,0.47,RU,2021-01-07 18:32:51
62,Ushuaia,-54.8,-68.3,59.0,47,40,4.61,AR,2021-01-07 18:31:34
63,Yellowknife,62.456,-114.3525,-0.99,77,20,3.04,CA,2021-01-07 18:31:17
64,Novocheboksarsk,56.111,47.4776,14.0,85,75,11.18,RU,2021-01-07 18:28:13
65,Clyde River,70.4692,-68.5914,-18.4,63,40,5.75,CA,2021-01-07 18:32:52
66,Tiksi,71.6872,128.8694,-16.42,88,100,19.93,RU,2021-01-07 18:32:52
67,Jamestown,42.097,-79.2353,30.99,80,90,6.91,US,2021-01-07 18:32:52
68,Najran,17.4924,44.1277,60.8,36,0,6.91,SA,2021-01-07 18:32:53
69,Upernavik,72.7868,-56.1549,-0.63,91,100,9.31,GL,2021-01-07 18:32:53
70,Mpulungu,-8.7623,31.1141,74.35,70,32,2.51,ZM,2021-01-07 18:32:53
71,Bubaque,11.2833,-15.8333,80.02,76,0,15.99,GW,2021-01-07 18:32:53
72,Kaitangata,-46.2817,169.8464,53.01,72,59,4.0,NZ,2021-01-07 18:32:53
73,Carutapera,-1.195,-46.02,87.55,61,12,9.73,BR,2021-01-07 18:29:51
74,Vernon,50.2581,-119.2691,34.0,74,3,5.75,CA,2021-01-07 18:32:54
75,Hualmay,-11.0964,-77.6139,76.53,66,16,12.1,PE,2021-01-07 18:32:54
76,Avarua,-21.2078,-159.775,80.6,83,20,6.91,CK,2021-01-07 18:32:55
77,Yelizovo,53.1873,158.3805,-5.8,71,19,11.18,RU,2021-01-07 18:32:55
78,Karratha,-20.7377,116.8463,84.31,70,0,0.92,AU,2021-01-07 18:32:55
79,Sayyan,15.1718,44.3244,43.65,58,0,5.39,YE,2021-01-07 18:32:55
80,Vanimo,-2.6741,141.3028,78.84,81,100,4.16,PG,2021-01-07 18:32:55
81,Seminole,28.7086,-81.2081,73.0,49,1,11.5,US,2021-01-07 18:32:56
82,Jacareacanga,-6.2222,-57.7528,91.4,66,40,4.61,BR,2021-01-07 18:32:56
83,San Quintin,30.4833,-115.95,67.06,47,0,5.86,MX,2021-01-07 18:32:56
84,Thompson,55.7435,-97.8558,23.0,93,75,8.05,CA,2021-01-07 18:28:21
85,Bayeux,-7.125,-34.9322,86.0,62,20,13.8,BR,2021-01-07 18:28:41
86,Castro,-24.7911,-50.0119,72.16,88,100,6.29,BR,2021-01-07 18:32:57
87,Cherskiy,68.75,161.3,-14.93,89,100,4.14,RU,2021-01-07 18:28:32
88,Barrow,71.2906,-156.7887,-7.6,77,40,5.75,US,2021-01-07 18:32:58
89,Wuwei,37.9281,102.6414,5.11,71,0,0.72,CN,2021-01-07 18:32:58
90,Arlit,18.7369,7.3853,85.95,13,0,9.91,NE,2021-01-07 18:28:50
91,Bonthe,7.5264,-12.505,80.56,79,11,8.99,SL,2021-01-07 18:30:17
92,Flinders,-34.5833,150.8552,64.99,85,39,1.99,AU,2021-01-07 18:32:59
93,Port Blair,11.6667,92.75,80.56,81,0,11.52,IN,2021-01-07 18:29:05
94,Bredasdorp,-34.5322,20.0403,69.8,68,49,9.22,ZA,2021-01-07 18:32:59
95,Skibbereen,51.55,-9.2667,35.6,93,75,8.05,IE,2021-01-07 18:33:00
96,Bluff,-46.6,168.3333,52.0,80,43,1.99,NZ,2021-01-07 18:33:00
97,Itoman,26.1247,127.6694,51.8,76,75,21.85,JP,2021-01-07 18:33:00
98,Egvekinot,66.3167,-179.1667,-16.08,91,97,0.98,RU,2021-01-07 18:33:01
99,Veraval,20.9,70.3667,68.29,49,0,14.94,IN,2021-01-07 18:29:42
100,Hovd,48.0056,91.6419,-12.05,79,0,0.83,MN,2021-01-07 18:33:01
101,Hilo,19.7297,-155.09,71.6,73,75,5.75,US,2021-01-07 18:28:40
102,Tasiilaq,65.6145,-37.6368,23.0,80,75,6.91,GL,2021-01-07 18:33:02
103,Ballina,-28.8667,153.5667,69.8,88,75,14.97,AU,2021-01-07 18:33:02
104,Georgetown,5.4112,100.3354,80.01,83,20,3.44,MY,2021-01-07 18:30:17
105,Mar Del Plata,-38.0023,-57.5575,73.4,68,40,14.97,AR,2021-01-07 18:30:00
106,Avera,33.194,-82.5271,51.8,46,1,10.36,US,2021-01-07 18:29:44
107,Anqiu,36.4342,119.1925,7.79,76,0,7.09,CN,2021-01-07 18:33:03
108,Mogadishu,2.0371,45.3438,76.46,79,5,23.04,SO,2021-01-07 18:33:03
109,Cairns,-16.9167,145.7667,77.0,94,44,3.44,AU,2021-01-07 18:33:04
110,Turkan,40.3639,50.215,41.0,87,0,9.22,AZ,2021-01-07 18:33:04
111,Havre-Saint-Pierre,50.2334,-63.5986,32.0,64,90,23.02,CA,2021-01-07 18:33:05
112,Kamenka,51.3223,42.7678,34.0,97,100,7.78,RU,2021-01-07 18:33:05
113,Santiago De Las Vegas,22.97,-82.3869,80.6,65,75,6.91,CU,2021-01-07 18:33:05
114,Fortuna,40.5982,-124.1573,48.0,81,1,5.75,US,2021-01-07 18:33:05
115,Saravan,39.7196,45.6483,19.4,93,90,4.61,AM,2021-01-07 18:33:05
116,Imbituba,-28.24,-48.6703,82.4,78,40,12.66,BR,2021-01-07 18:33:06
117,Port Elizabeth,-33.918,25.5701,71.6,83,0,18.41,ZA,2021-01-07 18:33:06
118,Mount Isa,-20.7333,139.5,82.4,24,0,9.22,AU,2021-01-07 18:30:05
119,Santander,43.4647,-3.8044,43.0,75,75,4.61,ES,2021-01-07 18:33:06
120,Grand Gaube,-20.0064,57.6608,77.0,73,88,8.99,MU,2021-01-07 18:33:07
121,Airai,-8.9266,125.4092,61.86,100,100,1.54,TL,2021-01-07 18:33:07
122,Abu Dhabi,24.4667,54.3667,66.2,48,0,6.91,AE,2021-01-07 18:33:07
123,Klaksvik,62.2266,-6.589,30.2,64,75,20.71,FO,2021-01-07 18:33:07
124,Ugoofaaru,5.6667,73.0,81.97,72,0,5.32,MV,2021-01-07 18:33:08
125,Cidreira,-30.1811,-50.2056,80.06,73,94,8.01,BR,2021-01-07 18:28:45
126,Dixon,38.4455,-121.8233,55.0,71,1,11.5,US,2021-01-07 18:29:04
127,Kirakira,-10.4544,161.9205,81.27,72,100,1.86,SB,2021-01-07 18:33:08
128,Tuatapere,-46.1333,167.6833,52.0,80,16,1.99,NZ,2021-01-07 18:33:08
129,Hervey Bay,-25.2986,152.8535,73.99,89,100,5.99,AU,2021-01-07 18:33:09
130,Mungwi,-10.1732,31.3694,67.12,85,32,1.9,ZM,2021-01-07 18:33:09
131,Bowen,-20.0167,148.2333,75.2,94,90,3.44,AU,2021-01-07 18:33:09
132,Mayo,38.8876,-76.5119,46.0,52,1,8.05,US,2021-01-07 18:33:09
133,Niceville,30.5169,-86.4822,64.99,88,75,14.97,US,2021-01-07 18:33:09
134,Hermanus,-34.4187,19.2345,71.01,69,59,1.01,ZA,2021-01-07 18:33:10
135,Petropavlovskoye,52.0712,84.107,-15.41,82,78,0.4,RU,2021-01-07 18:33:10
136,Mosquera,4.7059,-74.2302,64.4,45,75,16.11,CO,2021-01-07 18:33:00
137,Tilichiki,60.4667,166.1,-14.51,88,1,9.08,RU,2021-01-07 18:33:10
138,Trinidad,-14.8333,-64.9,84.2,74,40,3.44,BO,2021-01-07 18:33:10
139,Labuhan,-6.8844,112.2051,77.32,86,100,7.0,ID,2021-01-07 18:33:11
140,Olafsvik,64.8945,-23.7142,34.99,92,100,20.29,IS,2021-01-07 18:33:11
141,Pisco,-13.7,-76.2167,77.0,69,0,9.22,PE,2021-01-07 18:33:11
142,Saint-Philippe,-21.3585,55.7679,78.8,69,90,19.57,RE,2021-01-07 18:28:38
143,Cap-Aux-Meules,47.3821,-61.8597,33.8,100,100,27.63,CA,2021-01-07 18:29:19
144,Chokurdakh,70.6333,147.9167,-13.92,90,97,8.68,RU,2021-01-07 18:33:12
145,Vardo,70.3705,31.1107,17.6,93,20,31.07,NO,2021-01-07 18:33:12
146,Kodiak,57.79,-152.4072,37.4,93,90,9.22,US,2021-01-07 18:33:12
147,Tuktoyaktuk,69.4541,-133.0374,-13.0,77,20,12.66,CA,2021-01-07 18:33:12
148,Mnogovershinnyy,53.9353,139.9242,-29.61,82,55,4.32,RU,2021-01-07 18:33:13
149,Kenmare,51.8833,-9.5833,33.84,91,14,4.23,IE,2021-01-07 18:33:13
150,Baykit,61.67,96.37,-13.97,83,75,5.3,RU,2021-01-07 18:30:44
151,Pritzwalk,53.1494,12.1741,35.01,92,100,7.43,DE,2021-01-07 18:33:13
152,Anchorage,61.2181,-149.9003,28.99,80,75,3.44,US,2021-01-07 18:32:00
153,Beringovskiy,63.05,179.3167,-16.65,86,8,5.46,RU,2021-01-07 18:33:14
154,Novoasbest,57.7422,60.2877,4.8,93,100,7.25,RU,2021-01-07 18:33:14
155,Ponta Do Sol,32.6667,-17.1,57.2,82,75,17.27,PT,2021-01-07 18:33:14
156,Umarkhed,19.6,77.7,74.07,67,84,3.09,IN,2021-01-07 18:33:14
157,Touros,-5.1989,-35.4608,86.0,62,40,16.11,BR,2021-01-07 18:33:15
158,Zeya,53.75,127.2667,-17.9,81,100,0.34,RU,2021-01-07 18:33:15
159,Lieksa,63.3167,30.0167,11.57,96,90,8.52,FI,2021-01-07 18:33:15
160,Cayenne,4.9333,-52.3333,80.6,78,75,16.11,GF,2021-01-07 18:33:15
161,Iqaluit,63.7506,-68.5145,-16.01,63,20,8.05,CA,2021-01-07 18:29:08
162,El Guante,14.55,-87.1,82.4,60,75,4.61,HN,2021-01-07 18:33:16
163,Vila,42.0304,-8.1588,33.01,85,0,7.0,PT,2021-01-07 18:33:16
164,Narsaq,60.9167,-46.05,37.4,87,90,3.44,GL,2021-01-07 18:33:16
165,Saint George,37.1041,-113.5841,37.4,44,1,1.19,US,2021-01-07 18:33:16
166,Palmer,42.1584,-72.3287,37.99,44,40,10.36,US,2021-01-07 18:33:00
167,Norman Wells,65.282,-126.8329,-11.2,77,40,4.61,CA,2021-01-07 18:33:17
168,Pevek,69.7008,170.3133,-8.97,91,100,5.12,RU,2021-01-07 18:33:17
169,Axim,4.8699,-2.2405,79.72,84,100,6.38,GH,2021-01-07 18:33:17
170,Iisalmi,63.5592,27.1907,19.4,86,90,6.91,FI,2021-01-07 18:33:18
171,Krasnoselkup,65.7,82.4667,-13.61,88,17,17.05,RU,2021-01-07 18:33:18
172,Portland,45.5234,-122.6762,46.99,93,90,9.22,US,2021-01-07 18:28:18
173,Saint Anthony,45.0205,-93.218,25.0,86,90,3.87,US,2021-01-07 18:33:18
174,Kolosovka,56.4678,73.611,-16.98,83,0,3.98,RU,2021-01-07 18:33:19
175,Leningradskiy,69.3833,178.4167,-9.38,86,100,8.97,RU,2021-01-07 18:28:41
176,Orange Cove,36.6244,-119.3137,46.99,100,90,3.44,US,2021-01-07 18:33:19
177,Krasnoarmeysk,51.0239,45.6969,25.0,98,100,8.99,RU,2021-01-07 18:33:19
178,Esperance,-33.8667,121.9,59.0,88,0,12.66,AU,2021-01-07 18:29:10
179,Wasilla,61.5814,-149.4394,30.99,55,20,13.8,US,2021-01-07 18:33:20
180,Sychevka,55.8252,34.2736,21.43,98,100,6.73,RU,2021-01-07 18:33:20
181,Bukene,-4.2333,32.8833,67.46,83,4,1.81,TZ,2021-01-07 18:33:20
182,Pedernales,18.0384,-71.744,80.96,64,6,7.02,DO,2021-01-07 18:33:20
183,Santa Cruz,-17.8,-63.1667,84.2,65,75,18.41,BO,2021-01-07 18:29:25
184,Bam,29.106,58.357,38.48,57,0,11.99,IR,2021-01-07 18:33:21
185,Coari,-4.085,-63.1414,84.96,73,61,1.34,BR,2021-01-07 18:30:01
186,Ayni,39.3941,68.5377,15.04,64,0,4.21,TJ,2021-01-07 18:33:21
187,Labytnangi,66.6572,66.4183,-18.89,87,89,9.71,RU,2021-01-07 18:33:22
188,Arraial Do Cabo,-22.9661,-42.0278,91.4,74,0,10.36,BR,2021-01-07 18:33:22
189,Meadow Lake,34.8014,-106.5436,45.0,30,20,4.61,US,2021-01-07 18:30:13
190,Cap Malheureux,-19.9842,57.6142,77.0,73,89,8.99,MU,2021-01-07 18:33:22
